x1,x2,x3,x4,x5
11.35152607751328,8.767579775222206,10.905059117201112,11.076645080496569,6.07767197571343
8.681865504692846,3.8385587850268754,3.8266450441784334,-8.039594399268687,0.7804024717488776
10.93291216840246,8.490429365082196,9.812616106677288,10.650157611715702,6.483571507928021
8.782909593206767,7.736450159325765,8.84668049825813,9.0062290482513,5.339531225048043
8.731725330432676,7.108918395747684,9.2706463737329,8.505151912803388,5.344053250278954
8.457786692545577,1.974132858143942,4.822536215273793,-8.763703228060828,-2.3805444069194
9.900860769642264,5.675217824176988,5.794703361244579,-6.408615264953935,0.5891740318295053
8.02922903920096,5.393454779861623,8.012894088062886,7.233438291887348,4.702005645565862
11.10968262573236,6.280664279405997,9.30877777121113,-7.8106719406260785,0.4333990012561592
9.694667338895371,7.508767134854922,4.846371887662339,-7.922411682083089,-5.098087805101322
9.413954474206626,7.9050606760599695,9.216158381700971,8.787831097019135,5.613264714015032
9.767869368087531,8.341558529922278,9.854854148098909,9.944112552748988,6.637407558200606
9.10994680373435,7.692439299754347,8.786854945637767,8.914744720750152,5.742421962345845
9.638769530048313,6.810117943862247,4.231083060656257,-5.292881264617234,1.2687948858674996
9.683830164079012,6.359279763522813,5.896563571469181,-7.32885671877766,4.943064897227079
9.681227183113862,5.6274244510019775,7.010792537718832,-8.382912577584326,2.9369062593795583
9.721716331580852,10.047161626664032,11.85032371454108,11.00983858710891,8.169266630096077
10.075745004308835,8.827074802448246,10.256198830936851,9.455410010611711,6.591865569991566
8.471204115398216,4.004060702547321,6.119153769552221,-8.915550586155105,-1.390840498506233
7.834085186388847,6.214487664709452,5.971494566074027,-6.370068332797356,-0.6058173153216968
10.738914892730865,8.959904719400404,12.682184105002763,10.587115811954408,8.542792928018045
8.546708388120289,7.1795654924072,5.75537461113027,-8.908603825618869,-5.829586768594897
7.538820265995153,7.269772045057258,10.038407071120892,9.163290687317222,5.25141590007618
10.468452742131491,4.167304229123886,6.329531971491082,-7.350234744186891,-1.3677053602317295
9.850282610200216,5.341714387833874,3.967377532018284,-6.112187608702427,-1.4058955251927472
9.263296495619944,7.555831300345294,11.130541571886267,9.231185932857375,5.696742072375431
10.476384121914126,8.663123022721612,11.730103481188804,10.126226919145052,8.62646797924588
8.154577609308214,5.389625491573234,8.624192572741464,7.194592161668942,4.48763738556262
8.620325265477321,6.041617101475231,9.325888247032628,7.167759452915036,4.88906507808228
9.710542732605976,5.794697778047919,8.892178665578724,9.926160757195063,5.555740528719112
8.267969367242516,7.20201477550497,8.923569831319208,8.602519920928591,7.120486356940975
11.18172879671118,9.431908507696283,11.207514849380368,9.522201011679613,5.10550549168777
8.647166652543712,5.231897367280076,8.720482984748553,8.204949656221078,5.645140591836455
9.364090670522785,5.814936647867237,5.784383218200979,-9.326568465688304,-2.2658005073609577
8.133924143604967,3.826612634705808,6.295993288456958,-7.727410337313782,1.858998330017688
8.453718653538024,6.820417761180072,9.31587901542521,7.5682241629156035,5.563471038576326
9.310319980014484,7.8079141572677075,10.13374113816142,9.381726809090852,5.0896412075084205
9.010951331485106,4.373961975376183,7.322426080504609,-5.588004232933132,2.805653961007269
7.454479649582494,6.247871055572195,8.191320046671708,7.864228716919908,4.702544601751909
8.310082811223443,7.561174486955865,9.32968584949147,6.898246230417183,4.3286151056198445
9.547732686749162,7.217865277472298,9.217973790196837,9.341047482978786,5.830645781617178
9.524604732895192,7.28348172060867,9.834251911692313,8.814618954003027,6.330738158463789
8.987710702837012,3.1733049560559943,4.416221816160363,-8.409264501202937,-1.402394697022015
8.628501449939137,4.616530277018984,5.898534535209042,-11.597098847581972,4.15389907762131
9.499626316481091,3.36655123673848,3.261244236011996,-7.978665011527964,0.4176719353905678
9.35995929207352,4.137525251904845,6.952083297718909,-8.84619495714671,-2.499496188343481
10.537919815978476,5.962279177557479,7.654785263933602,-4.894823693009596,1.5578086403641556
9.919834943477872,7.311436421290526,9.696684867071673,10.128919933946982,6.709488634220758
10.698721854561697,6.220101043187485,6.965673335406199,-6.7313071945361935,1.4015615569643187
9.912044943445528,8.067333441657569,10.18702513791475,8.579743354823776,5.577335421233899
9.862374700267027,2.843010923343431,5.398946415302368,-4.489783526178528,0.9767884811838315
8.369045054179974,7.544629082479444,9.719025501522284,8.069000534134219,4.118744223127584
8.569792389543084,5.023223565754083,4.091448175781009,-10.22373930587412,-0.6183687076953118
8.576222260718852,8.354004799135563,10.2468094694836,9.399537416236123,5.880586939107713
7.790005799177689,8.112835552808946,8.070395491226773,8.229354686624353,4.961205418846928
8.325913733275087,5.708296130882133,5.454371327379096,-9.416705023590117,-2.1061047819649383
8.770937842833133,6.698768587171602,10.261122979326675,8.409051283604732,6.66099886862971
7.1826362911299295,6.799560699650452,7.278179428747789,6.236282213399942,4.716147397136491
8.899929802499015,7.153918936378255,6.08429166783248,-6.943895933736717,-0.1573755604553945
9.63080287981279,9.61038131114859,9.648319953460602,8.49796995635045,7.083769859808992
10.683919104085328,6.821185775042764,6.50399467315862,-6.215132062401277,-0.5890124004777474
8.93966949892617,7.953078824400954,10.767304511246644,8.471667544929554,6.862645831555991
9.19948707096489,5.642018317524283,8.793645421453625,8.476172548022497,5.085676646804749
7.95642405717938,5.925805538560576,7.206180068853286,8.251052013999235,4.613421813858915
9.455077400980873,6.127640535053288,6.736589731085823,-5.560460128667352,0.4228579587503795
9.220022776139,4.807882712929022,7.86776186073906,-5.9425921746931145,0.2172315100791966
9.23381718028258,7.73425514706858,9.602286065734502,10.033558304151024,5.321309199221294
8.16674124813429,4.485456440447877,5.88529395515968,-6.613864187526136,-3.366037075661661
8.8779350671602,5.96636827937221,3.8897294759589354,-7.229899664452774,-4.475377616003318
8.987125574307226,7.18056343777018,9.358566785327064,8.62802063708194,6.310593481936788
9.586375849358792,7.693281986437913,10.146220496309011,8.769710402171091,6.979641387366908
9.085582883583802,8.236161034865285,9.908172060706214,9.330194083631858,6.749028069293152
8.360483829747086,6.940312349729614,3.446992269799421,-8.486207098439355,-4.372384351308407
9.743987161769567,9.107028251505104,11.020132863190083,9.730115363404703,6.403904584552657
8.385473016579072,5.989412536631992,9.348097812556778,6.984103211582799,5.15898288189959
7.28003358053265,6.424579783990967,8.24878083831421,6.586478509550231,3.906199081963688
9.103190381164596,6.134395627328432,6.991138033621844,8.588808241281102,4.943398993326816
9.407503880055224,5.439201519240206,5.323670865674129,-8.009100624727637,-2.235447512947108
10.68790952860353,7.18288810317402,11.05946244474042,9.35891695171717,6.741087798637378
7.71641765540832,6.169326114057775,8.224365887938792,6.648271234361265,5.791438747947832
10.44580898944734,8.691724029862916,9.52755739831798,8.756987392835427,6.689586825798923
10.917043711934925,4.628771361795564,5.228981136174164,-7.850294505077128,-2.6740440465402724
10.926260230968662,10.376227182678573,11.95037609342124,10.657857001043793,6.950218116397533
7.315128721895701,7.831795687146774,8.414365766713123,8.745858475629944,6.5345374068345325
9.049623463987931,7.3550007737916925,9.39891247575535,8.115969640827041,5.556611164116339
10.39680872219532,9.035702035902643,11.249858188423488,10.82172166158685,8.303073488832144
9.51761208537027,3.1008926340355094,7.645010603728674,-5.409267852710505,-0.3670468466980335
8.370149547291666,6.857558178776688,8.084376212438238,7.849505687601396,4.178869548875264
9.349731359760584,7.329138248665553,9.177186710471982,9.211897619229031,4.6149836164977405
10.553644376823328,6.714549269145832,8.498412834444625,-6.150574276475522,2.653263616614169
9.2189832514769,7.441890264176895,8.334151889374295,9.085935041780964,5.25959872115358
10.254480170685753,7.726657571302799,1.5688944387804549,-8.910918595284409,-3.0912076129914
9.157649253612377,8.061926662710844,10.679880798127297,8.882189587949371,5.245257414682548
10.74183682528904,4.2102820936535625,6.881407825973676,-12.607078043948324,-3.953935454111432
9.19717731144404,4.619756086965376,7.073724609160764,-8.643983906739258,0.7981686452437788
10.489597225929442,9.158753509849676,11.29553997005611,10.846012197276142,6.449019174032241
6.653527648501434,6.355993629599678,8.703999715444288,6.955827190041133,4.167414497261488
8.984776208037605,5.466741864409944,7.294908540228252,-10.01832883966,-3.56134613993801
10.072181604440129,7.576108651091013,8.746373999078974,8.773358928475082,6.518000802634521
8.050653435085115,5.790757773996486,8.989927384054909,7.327671387322546,5.623052100988174
9.78107917341995,6.711811973367524,7.851052091948474,7.850539506204264,4.14263239133183
8.591266973325746,7.278535306111101,9.560841627812003,8.97322472968796,5.783901635688742
9.409255445638228,5.721815070748955,6.356390303990641,-7.442954244745922,0.8553149381758369
7.946024343945844,7.977376208154912,8.635289295192223,8.410309134623636,5.93456991636095
9.191074485774903,5.681763566845149,6.331832037632001,-9.579164761919104,-1.009696113579112
10.134789517577996,8.680796990267456,10.116331972068826,10.790338770879078,7.206860760602652
8.401757935998793,5.280709156357942,5.917024092489496,-8.527722294706583,-1.942857605017392
9.497175970359445,7.850299264882616,9.727846154588088,9.029194264936704,5.307596981682658
9.329424249503118,8.646687980581317,10.320076332035676,9.140559492906444,7.784022562008976
8.306941863189452,3.7385954101446126,6.147212408527251,-12.014731741888465,-0.2759789504265404
8.166034236656342,5.317388589005507,3.85417499478707,-6.318832626141263,-1.0662199180712613
11.76754561651606,8.728032090234707,11.894705033426453,10.38386175988501,6.752289393063331
9.493154630445064,6.937018283085898,5.854222915920834,-6.596600050204381,-3.186446146750202
9.233788097989626,7.273435220896659,8.54693672382987,9.002661454895353,5.843041539397027
8.889543449090002,3.9059958557254,5.032764967291645,-6.006240951784444,-0.5253579821034273
9.665311961150358,7.462325730099923,9.714495817360907,8.504882453824152,6.206891076684384
7.579224757180265,4.775142225260758,6.773043562649278,7.706130281408782,4.804962684557398
8.410639804050565,5.126052251547921,6.032637115137469,-9.236774303685896,0.0470037260299973
9.69292405715562,6.75019806861842,7.257601219241037,-6.936356606108364,-2.7910717851215567
7.003804198851555,5.718254883293175,8.351476353393256,6.651859959850127,3.779330606981773
9.991998993727847,5.008296952959969,4.839210181720444,-6.761194857866951,1.8265379609792076
9.582852579501264,8.446701297653638,10.640646197268824,9.411856582382091,5.5216524888689245
10.743067137634169,8.651193377755858,6.632221298218789,-5.685352976629596,-1.754164249270385
8.360391436785013,3.835154526554507,3.480854636465192,-6.301769970057435,-1.744720868984484
8.769842407248557,7.0568152073265376,6.906181018536426,-6.144979923041249,0.3955384320744188
9.729547519384152,5.421638249353188,10.031236059267169,7.662173318462224,6.5109139072252695
10.299098761676358,8.696490970697232,10.972235759020275,9.70027488790455,6.034404773929785
7.476775086384542,5.162235273026317,7.332201897687105,7.259433175926211,2.768270317762036
9.521144973382128,7.561929865743269,9.452324847067928,8.625140580014262,6.540806634725765
8.574603469456951,4.925318906255244,4.625690258529995,-8.847015685112884,-1.8929075763482144
8.69548735326182,4.597383688283414,5.253059832120457,-8.421307758643072,-2.16210129094277
9.74768913665865,7.803725536823419,9.155709190906236,8.402275771515448,6.539430625038151
6.788349666031023,4.058437645174949,6.387339506332944,5.892260701177331,4.311594128921936
8.14514569326173,6.206378839789851,6.494161381915791,-7.862963838894051,1.0359119889557773
7.1302763063513055,6.722972740096682,9.280420168919791,7.123686236244028,3.3952838248250696
10.28169999082762,7.204036114272943,8.394777905827699,-6.783518710677527,1.5470482164723909
8.425200899777984,6.652803899396415,8.313925896046774,7.0316143514997815,5.720066856376029
7.351857590495415,6.3452062368712285,8.446370619410654,8.030798741208809,4.673008820556296
8.500542191755644,5.2260401071244695,3.546871305111296,-6.921255449576374,-4.744183874826556
9.26607813508426,7.069377941368854,7.783190994512267,8.270812044015443,5.604896042965141
8.90526904221107,5.164872606220126,6.453916191562127,-6.407920445491786,-3.9553501702356217
7.84338871739798,6.979284453161991,10.587631461787645,7.558739336574022,5.358767362054763
9.834559564999168,7.041071030197636,10.64953138315236,8.721529596203276,6.231317412987729
8.478133058360012,6.824940106517348,7.299544319167261,7.689586807582756,4.261065124355293
8.492160301131014,7.713819813575432,7.694339004193114,8.112194377279492,4.883401213588146
9.959011323736654,4.520378761077521,8.277847933407653,-8.684095324859067,-3.2810921073887025
10.205230553296504,5.375690375301401,8.012409091635341,-7.791209200273743,-4.413525816659051
9.92404905758363,7.448571723282246,9.33936769764277,8.635462534032964,5.9148969502917
11.456871383881452,10.94715277511756,13.706627582342833,10.708467039570408,6.657197121682918
7.805561676393383,6.684665053974049,10.77985636901184,7.807743046744242,5.923399662758259
10.324320057224362,3.367131980341008,4.252967555733182,-5.255392278130615,-0.5951851934517042
6.810160959111378,4.675177389786628,7.686583233213557,7.010037146803407,3.2721376052495468
8.144479244995788,5.356132840877324,8.118777952984539,7.199908562987011,3.9692190382235415
7.958936718837608,6.298362538530436,8.053662179586436,7.653391701809136,4.648535693299123
8.666646501470627,8.24400658776112,6.050168946638542,-3.843765488154345,3.285586485021597
7.642739574302656,8.240703329441473,8.919975633502169,8.945177548291284,5.525344284077721
8.5242796396549,5.805457749472296,7.369905903993636,-8.412125648210491,-0.0229585924279164
8.506572191936906,3.694486232505478,5.291099708004501,-6.416369549341289,-4.173263658984874
9.230436677899997,6.922577414919802,10.48273729138911,8.194839140608158,6.28601605355823
7.921732423465823,4.94100226377304,4.534518893395306,-9.033834048824852,-2.029852380754754
9.11044637420704,4.302862635350338,8.312403586692923,-8.086644837720835,-1.5563344157318992
8.328864178138783,6.599795646813623,10.567421923565773,8.43275599950941,6.593088188808457
9.830865894520048,7.896031046649133,9.11201599495406,9.104081809112945,6.071668533516496
8.691335549161913,7.056348194962021,9.56419439641377,8.225863621092682,3.96432539083061
8.62333884999936,7.974676934775379,8.614304338013163,7.976228776781866,5.0749243907155765
9.783678019729464,9.21919495425116,11.31726921669404,10.616806495518375,6.565053961457953
11.411352782175497,4.210809313805507,7.529372641355191,-4.724144827265842,-0.0832141059185892
6.394187697803855,5.740378063044357,7.491578974030478,7.397863583826192,4.45435335068766
9.746630875003548,5.711318704632281,6.786750318149911,-10.17361655219932,-0.1292914431737077
9.018602939456729,8.0598721492238,9.354920537941076,7.655276262438233,4.029252348553849
8.824104971066651,6.467282065215442,8.484278317293397,8.132888427772446,5.010969467387071
10.443425099550964,4.494685146133718,7.502898893774148,-8.666420002953494,-5.467082021686246
9.487013428693183,7.349471898953908,10.862554196251924,9.17104809309615,6.077069013354371
9.78960369191434,10.203461155882747,11.13158264068304,10.928429107210262,8.184229803635855
9.74164488552633,8.53139817343523,9.536518361509158,10.9997658733691,5.9787986556453285
8.842395078200902,7.125545936852518,10.032330295573365,8.41150665338027,5.955081668220093
7.812852714572379,7.267170465367976,8.698534674861165,7.330656789972812,4.225598273864223
9.010484247809268,3.077039842919633,6.233753423803058,-11.441712016401198,-3.546862907316505
7.058810402892047,7.243612861364869,8.341262796223976,6.8346910695277465,3.9576927751087583
9.833459387619849,4.982168119535308,6.0477047522243215,-6.697603134358648,-4.100675610215869
11.046597378648174,4.726590091524598,5.186976896605676,-5.9159863511568975,-0.2298979148673382
10.035007503315146,3.740520347327931,5.0310844175840845,-8.607176695942602,-2.2935171928878524
7.4071536133795615,5.623963077970201,7.548390432253808,-8.190898518749464,-2.8017167072314093
8.935385353951222,5.205902177206468,1.222167661250933,-6.986991402013907,1.21214904572027
8.389335525153955,7.06790213291059,9.816619630473536,7.791870581934136,5.886239803406549
9.843445509785376,9.092614531105111,8.871615910512919,8.220929265736846,5.946528907889332
8.433285102593695,6.681936894200369,8.763805782549163,7.682732344591535,4.0128076996502005
8.881936427821465,2.159469428457272,3.1920876774882463,-10.08998182799758,-0.1432963507254335
8.587198594819967,7.198876990233138,9.829955613797148,8.803969882905676,6.121956930234629
10.15045840718995,8.2301696602847,11.14557550744158,8.841233331212722,6.731115589396049
7.680000085534608,7.360011480630652,9.617067436088329,7.505138983602787,4.903459299262416
10.718226648776453,7.206165945664021,6.465690433922396,-5.297628746330076,0.4492831585516963
8.696126551504637,3.3748177037617597,3.1762965820916853,-7.203822889774249,0.4799224489591145
8.84482768185397,7.025097109100333,8.366198055503947,7.610252737480136,5.555944302855508
9.502667005634654,8.820725750427565,11.580466638965952,8.272616335168314,6.887076949535187
8.165187959391588,5.668941601909065,9.119265966394046,7.799214893952907,5.020678613273315
8.040144338293992,6.961902776537944,7.879565935730655,7.514692274252663,4.301303319404534
8.615431774876047,2.3230316883585287,4.757678521789663,-11.332217692849197,0.4799555378087654
11.136563120612562,7.913635353268338,6.218145651670827,-5.213430587067669,-3.512230852227259
8.952978238541082,5.755507425775425,4.914005815337127,-7.394642297139109,-5.490927043632586
11.546874394377427,8.591628551088656,11.142183641439823,11.143166688271773,7.32515744769881
11.028623861588212,8.11052435247122,10.629311351779258,10.076954042398404,6.423011794846462
7.014329241749003,4.368252206452689,7.076509204274356,7.2091717603711984,3.0745750127948908
10.655694787107404,8.373918322455001,10.05617332170225,9.563307528073588,7.949072318462983
9.429294062046354,4.782511006429744,5.613346891656468,-10.009042648356058,-1.296382689390583
9.307679422578952,6.322550794258767,6.702707608070378,-1.630436862921222,4.25836573273182
8.806332728038916,3.691443138644545,4.904308105317055,-8.692952635779143,-0.9111990057736462
10.99804305983898,5.296437973749109,9.135603266626326,-6.624690892051964,-0.5469735947553767
10.33283152072822,5.144056620874131,5.830440531772169,-4.803239832499502,-0.9988764756271014
8.71128041870086,6.809911264760331,4.575282892992696,-8.362607895667155,-1.3690540561756446
7.737075855695179,5.5427810349890745,8.535439453601997,8.304678024301458,4.065228410666439
10.88627719256512,6.113740418363768,5.62658589795239,-8.461734271032157,-0.2277644019946015
6.356561167336024,5.431871065582181,6.944192873864518,6.787054079014287,3.658865952675906
9.741256202523791,9.147386981156266,9.807954574544835,9.473267719700026,5.620441152052671
10.605537348713092,3.09033136522941,8.048574422500748,-10.914917597767255,-3.594244684932823
6.509683845268251,6.434085099993377,9.169973725260846,7.732509104673185,3.9712340218380096
10.600295503779137,3.725017519292535,6.689303874052956,-4.018686182100591,-1.0805209371931617
9.496331626276682,4.2786497943395805,6.3053291825913975,-3.355725334994271,-0.935056850453169
8.534401993701303,7.578703221912622,9.723957703329122,8.66746995326256,5.551263622483243
11.597912584802629,6.116363340515934,3.23611445773906,-6.137438236118889,-2.2479194432164507
9.343114205055434,6.522377573904678,5.710103993123783,-7.064198190754146,-4.942667035119794
10.314727670742558,7.593987450020406,9.653275802658666,10.10914838991192,6.84786181957335
7.78105827226658,7.490266729274818,9.0545915608016,8.699151554045477,4.64813452990228
11.77498373660544,5.918193842584533,5.363842527529292,-9.288539128301167,0.654699043563336
9.627852970040308,4.750650718049457,4.9450204868757055,-4.166938007621169,-3.099591215476204
9.640032376875954,4.77616277937703,4.924057113876181,-7.28842499651186,-4.832452540006741
10.799670406512972,6.096415886264607,3.8700848338531766,-6.875646866210951,-2.940913797222737
9.07376901241526,6.824631543071755,9.59370912212824,7.391516229594965,6.131724175321232
9.515608312373976,8.46320201170216,10.759953087446352,9.33705886228015,8.147713240070082
9.464253890548338,8.573388039221232,9.135031725379438,10.287924874735362,6.616782860549684
8.549980962376065,7.500744157738078,9.835053861706534,7.971509313745359,3.4288886096850555
8.511876273631502,2.3681855109167227,5.387688450668342,-7.087190434619804,0.7839697948275695
8.860022058123755,6.750345358181285,10.01330572378591,8.191140104224079,5.0296528936035365
9.992987291328095,6.03929471240753,7.348942300133128,-7.288306205202145,-2.798638986789
10.375922637448888,7.26274123997824,9.984436077837074,9.519282687563974,6.509783483813106
9.034364173041936,7.258962152081995,8.330233980721001,8.903431818652505,4.085597930183223
7.271594911719402,6.173241548461593,7.910916679046361,6.8003141381589085,2.945567676963728
9.262927328309535,4.386368389817731,7.106108499719528,-6.878467963701805,1.6885832425146252
9.417062462563234,3.8778610874684007,4.190085170088143,-7.634626953021267,2.0471229269435054
10.499428269252393,5.566650793307622,6.784756968190088,-9.12194320653177,-1.8002095150001876
9.025667781790215,7.0155177181978345,9.169690491479356,8.79438116612978,4.701057839905094
9.28838365594706,4.981698180047769,3.80519826951168,-8.853276585628752,-1.2273668572618806
11.481107512527092,8.092575814849212,4.521553218463456,-2.719930513556762,-0.466423755990842
8.7221537547718,5.513427663464356,3.278996833339766,-10.184495489207864,-2.337850085493682
9.389476345385315,4.694277463276845,7.25865895051473,-8.95788014889073,-0.8302836278849081
10.372423654065564,6.872403087729651,9.027130006492346,-9.865761675648596,-0.2981042318522672
10.020294346870774,8.888259176226276,10.918316988538692,9.75879629219676,6.746455992276982
9.057936418923124,7.88596735573764,9.693778232596344,8.373866711717795,4.547042156267901
9.36071038246238,7.898963676409713,9.570220288759735,8.745376387053298,6.767208409145244
6.70934715182025,5.4115513191629,6.699268605401219,5.752475961463453,3.819304554758941
10.050096234893797,5.321437596236481,5.398704586525644,-5.118742238220237,-5.947993357967568
10.468528180456392,9.035139803184125,11.006044847314124,10.120598038636,5.914143116520167
7.810491284236818,7.391378053797605,9.927693059671835,7.060582779970736,4.705755023103944
8.798393864366826,5.81350600667391,7.747859501925698,-5.831982923899245,1.210716258202479
9.501734972932912,8.248182095871622,11.22249487203973,8.928663440631679,7.480282142089829
11.11216300454861,6.841314758805762,4.637502776898099,-7.569457058392498,-0.466653245190006
10.019386435861565,8.400848863849584,9.705528787299077,9.312883483021734,4.461321663574582
7.977537103066063,7.105242181056936,9.51435820111208,8.574893360310215,6.91587598775421
8.798647631010162,7.766410404436858,9.93170815281704,8.511176802486892,4.919427799580332
10.01276037915562,3.385696176269237,3.179057909058238,-9.917259187287362,-1.4051589280085868
9.670841343208538,6.637419897750091,4.938358584996845,-7.933352118210567,0.2603401252428459
8.444001244806227,3.362524058094434,5.582369714370973,-8.13028614406781,-0.550056082088634
8.098680807660436,0.4048933682719111,6.275211409586449,-8.120642462624435,-2.1386762631949705
9.89356735108424,3.7995195011473015,7.621819981535174,-6.672312811536453,-1.7427079440381164
9.207916437109589,2.4023323980735465,3.433055845048329,-6.852009743192051,-1.834717932348073
9.49021320713516,4.676902628593364,4.324953536710707,-7.967757820642401,-0.0913666223894522
9.1642000128486,5.125893055517772,3.927835786790912,-10.13754748418498,-1.040100734816618
9.565148813272472,4.8878066453014455,6.542379994403353,-3.738249669025897,-1.897042961657298
11.880264821825875,8.29693401294284,10.269239742330251,10.296595715981365,7.187726349483628
10.653638143057847,6.283998417570789,5.968096284738351,-7.645922729372598,-0.9590775225291756
9.437904878125188,5.394436904642894,3.760254562989204,-8.21075953753168,3.849892312359687
8.766339632752349,7.425393776669853,9.58511977538199,8.119766560190603,4.979902262929827
8.936397306742744,6.479181470477945,6.987026736139141,-9.751957019410105,-0.0213999274596143
9.03317425690044,5.98205600789578,9.584145822986464,8.177321571532746,5.233927174786629
8.240160269851723,6.605758590226513,9.071622358754285,7.385681702285888,4.821577092332468
9.411084364133847,3.3952737550638648,5.665282742988032,-8.645814553757322,-5.161271655605649
7.578258444600493,4.848734974256669,5.932759350509452,-7.884492684048868,-3.098271998475737
9.65307911387086,7.5228016730611325,8.848022680189711,7.363474603715103,4.35402485773429
9.303743494072922,8.545581576168514,7.227662206348057,-6.896879922627333,1.566878055637714
7.901410646350477,5.551064181305256,7.254584875288774,7.309257351576146,4.591044707807657
11.06317482606212,9.57613998457691,10.217187080359375,10.879420897799903,6.337858665127111
8.894071983134706,4.587705041595612,6.530436396222843,-5.422415837280633,-0.3325528116989297
8.719002037694095,7.86838516056161,10.056760125556544,8.216770066125504,6.59413167725911
8.444053765526652,7.303468732449685,10.233558885564864,8.719041317679855,5.150615308467653
10.551324729812327,6.590378224984705,6.099032725823695,-8.017235172254459,-2.887474420851192
8.68364386658865,6.970732167347366,10.302719500429596,10.079291645370018,5.80512322186076
9.325529856021133,6.469845981869379,8.57365681035674,8.161222555638263,5.817307591124295
10.19317963294116,8.980206517410188,10.961689159190984,8.829328675743687,7.504405089015359
9.5808658973344,5.428698079210169,3.560775710767861,-7.771678274179926,-0.7104360664362819
9.059601030210455,3.453057463247992,6.514111304310362,-7.109564906730764,0.9814004552194928
9.570478661806405,4.515347660847696,6.1928740595601495,-6.799916749358287,-0.4249740724439761
8.822118555066726,7.563284909316267,8.692332834675291,8.664004872766768,6.457430806994886
9.579390883298949,6.067955100564366,8.55463263483045,-7.280173129673519,0.3751918684879114
8.346689755482613,6.294088216851261,9.17504779355353,8.623618944254561,4.200758828858847
10.033159775764966,7.630669656656186,11.229240567122911,9.335222635909808,6.7092039677789925
9.232518339392922,3.7800053532226014,5.8407816438740685,-2.645104480572754,-1.908117807852098
8.854626456015884,3.9636785291702457,1.3343440006028748,-5.9550836435848025,-2.826633185365788
8.335139809880078,8.161436869935804,9.325787483097706,8.467049126142456,6.099719422951788
10.812193661930028,5.239663983761297,5.4811751545195735,-9.269074030080308,-0.7412507070050858
9.246315573312112,7.270872616268864,6.373265173634861,-8.148332769266034,3.241731211558079
9.798835568387954,5.327146056648,7.12496813485599,-6.43109735011664,1.218778434324784
9.224486961604708,4.536043980956667,6.733448404625083,-6.019456316481011,1.6239397609231472
8.745801010984474,8.35116579607755,8.576260454341732,9.08900957758149,6.604158199585366
9.62893661557666,8.116311360242866,11.3518885917783,9.20159838262289,5.881425804162907
8.00795699913292,6.502515491783808,9.32008443749888,7.686304999158497,5.578542090563779
9.397402515220724,7.460540752232158,10.667650608188422,9.259463856912628,7.426188748147163
12.052763658350358,6.202333950314872,7.525457923617392,-7.70061446989584,5.272611480983881
9.711630375940464,6.71772076629711,8.224208518482257,7.843009066978249,6.033551231826915
10.644924528723646,6.188811131329143,6.177733887289177,-7.100731264993137,-0.8010124200581455
10.51869891384258,9.4940557157429,8.859970133975281,10.069227331731062,6.548886444832728
7.518486412488916,4.790056708025196,6.255308887396055,-10.8354723081398,-0.9546172719100584
9.014313011832725,5.3928313402112655,7.885796618195375,-8.526044588678264,-0.6582681668453483
9.668595885918778,9.05138073014598,6.992615225141218,-7.704384983780296,-3.39786343565672
11.024601991916338,8.950977130560785,11.879828491138085,10.515061719281892,6.409025656103092
8.107547942673198,5.113258317649547,6.52414478621294,6.218769933391576,4.420221626363052
9.950601374417598,5.039213820972403,7.520774623792924,-8.449246019413627,1.2483125098003085
8.799956683697637,5.352169502550436,8.20456096872716,7.301813629445682,3.92860380369038
8.457854425987202,5.732770697807252,8.457347167173184,7.9240505275512705,5.981250739230614
8.09333353559729,4.836332945966074,9.141835196001388,7.398446577101223,4.065898356305572
9.43970663543078,5.77287213633121,6.793860321352934,-7.660134752726008,0.1985860586481498
10.048339568493915,7.383528639508621,9.935020461198944,8.885783320835992,5.944437082490611
9.711113996048107,6.574603875197519,6.0014886185678336,-9.416941357058665,-3.8585945104528574
8.344046708342296,5.732564233469771,8.755040707667352,-6.708323700120929,0.1015805262122864
9.023118877984237,4.006657104490975,5.316934382477802,-8.293508449173395,0.7904539421543246
10.08347436092065,5.860534378080826,6.317516410042268,-3.907561061258235,-3.503477921035428
10.42960262625707,9.027592190718524,11.67005063051018,10.009237676092336,6.634875108333899
8.418186018603093,5.308058726186758,5.294733796702103,-9.192995011848405,0.6110425697221222
8.309569399461875,7.0475347227754765,8.830069515270633,8.4947416634049,4.492903592793569
10.149475896725622,5.9889167977687485,8.605772064212555,9.182639677695288,4.095160728595913
10.253676230314484,6.991157858592114,3.979967811383729,-7.946756366640972,1.3421618984398505
9.477655010731796,6.816682204378333,10.844436977153936,8.89285287984829,5.353795848340708
10.443387565472138,7.194512595681343,5.101434778485788,-2.45535696843616,-0.3285634058772332
9.22327719594805,5.163243031999043,6.1345329784074085,-6.731797722222136,-0.918224576470475
7.615270257436051,3.690543609374835,6.359946025135471,-7.215237691184123,-4.206574859829964
7.781037459522087,3.3069859505070527,2.4451928109495724,-8.044873774179122,-2.151515465659504
9.01273994093826,3.938043975984961,7.792120738492231,-7.018157921502792,-5.176366727455893
8.065694579096723,3.720533033237392,4.532183895557727,-12.999125280207585,0.0753194083243484
9.48055899651156,4.829737873257356,5.864042844905861,-4.8038841216451,-0.5087075382321478
